N,P,K,label
47.07,49.74,55.61,potato
46.66,58.39,59.88,potato
17.9,120.79,199.51,apple
24.08,120.09,193.34,apple
24.28,136.45,206.08,apple
35.93,56.99,65.49,tomato
96.03,31.97,30.94,coffee
70.51,59.25,46.72,wheat
34.78,59.02,69.7,tomato
103.05,36.91,38.85,coffee
105.66,85.61,49.16,banana
77.25,51.61,32.65,maize
31.35,64.16,60.87,tomato
86.98,45.89,48.46,rice
35.97,68.81,55.19,tomato
98.07,45.95,36.21,sugarcane
104.58,71.91,48.57,banana
40.25,66.13,59.18,tomato
75.77,51.62,23.09,maize
91.71,40.62,48.73,sugarcane
44.59,65.31,53.18,tomato
10.0,130.22,190.94,apple
109.51,33.99,43.6,sugarcane
113.13,46.9,45.22,sugarcane
80.49,44.68,37.66,rice
46.44,57.61,65.51,tomato
91.51,77.31,44.51,banana
73.45,43.85,30.82,wheat
45.5,61.45,48.47,potato
52.14,55.93,44.64,potato
27.54,138.88,192.98,apple
71.6,50.49,28.21,maize
76.7,56.06,20.09,maize
35.74,65.86,61.55,tomato
72.8,55.91,24.03,maize
83.69,43.25,48.22,wheat
44.71,69.97,68.66,tomato
94.91,37.82,49.39,sugarcane
12.19,137.08,198.78,apple
20.86,124.55,209.28,apple
15.91,124.65,195.62,apple
97.41,33.19,47.44,sugarcane
13.98,137.8,195.75,apple
29.12,126.28,207.77,apple
113.08,40.89,33.97,cotton
73.13,45.0,40.98,wheat
114.89,46.94,21.68,cotton
95.31,82.03,45.93,banana
106.83,29.43,44.58,coffee
48.22,61.8,58.0,potato
120.39,39.37,34.0,cotton
109.55,85.15,43.23,banana
101.2,34.55,31.46,sugarcane
46.92,64.51,52.82,potato
86.29,42.63,48.61,rice
49.67,61.12,51.0,potato
105.08,77.86,51.81,banana
29.27,130.38,203.55,apple
105.63,81.57,42.94,banana
31.63,59.17,59.69,tomato
74.95,49.01,32.58,wheat
94.84,20.25,34.38,coffee
100.14,78.19,56.22,banana
56.28,57.3,46.13,potato
97.74,46.7,44.63,rice
97.74,43.13,36.5,sugarcane
109.03,49.16,16.35,cotton
43.62,58.62,43.63,potato
111.07,41.19,30.2,sugarcane
94.14,30.33,25.11,coffee
93.24,20.25,36.2,coffee
91.67,37.65,41.07,coffee
100.73,52.4,15.43,cotton
80.55,59.86,31.48,wheat
92.75,48.31,42.08,rice
51.35,50.13,59.26,potato
109.91,39.49,46.88,sugarcane
109.54,32.13,43.16,sugarcane
126.58,47.32,19.66,cotton
88.42,57.4,30.38,maize
94.53,38.65,48.87,sugarcane
89.65,42.24,27.96,maize
34.08,61.1,64.66,tomato
96.13,35.78,33.93,coffee
29.96,133.54,206.57,apple
84.32,53.18,20.54,maize
110.5,39.94,42.36,sugarcane
82.82,47.03,36.12,rice
101.91,32.65,41.35,sugarcane
99.54,84.37,44.95,banana
99.74,46.58,37.98,rice
49.13,64.75,57.07,tomato
56.45,47.65,57.24,potato
89.49,59.72,43.96,wheat
87.49,49.26,45.98,rice
102.48,47.06,19.91,cotton
43.02,60.91,51.25,tomato
113.2,32.62,49.4,sugarcane
102.68,22.53,38.52,coffee
73.27,43.29,36.29,maize
109.68,33.36,37.69,coffee
88.51,49.02,22.26,maize
123.92,48.17,32.01,cotton
98.75,43.9,47.2,sugarcane
44.69,52.99,43.05,potato
28.19,134.44,200.67,apple
53.76,53.75,45.09,potato
111.95,31.63,31.21,sugarcane
97.02,39.75,37.54,rice
77.49,52.52,40.06,wheat
19.08,133.77,192.81,apple
73.81,40.73,29.44,maize
106.1,20.36,44.26,coffee
102.16,26.19,41.48,coffee
109.67,22.81,29.04,coffee
108.36,25.6,42.17,coffee
103.92,35.87,31.34,coffee
99.88,36.56,31.7,coffee
116.25,47.67,20.16,cotton
85.77,43.03,26.23,maize
103.89,52.77,34.11,cotton
41.76,53.69,57.24,tomato
98.22,38.15,39.28,coffee
78.07,42.68,30.58,wheat
35.95,61.3,63.78,tomato
90.05,43.65,42.39,rice
41.31,59.28,69.44,tomato
17.17,136.09,195.58,apple
40.72,51.06,45.26,potato
82.55,51.69,48.02,wheat
53.35,46.91,52.48,potato
11.0,121.46,198.06,apple
93.44,46.42,38.56,rice
49.2,46.16,59.9,potato
111.19,30.63,48.72,sugarcane
19.71,120.55,200.11,apple
39.97,51.54,51.17,tomato
89.39,57.31,36.34,maize
85.53,46.82,48.62,wheat
105.61,79.53,49.95,banana
30.67,51.25,68.13,tomato
123.13,37.13,16.5,cotton
50.38,54.58,40.51,potato
89.4,40.86,47.82,wheat
18.68,138.2,197.55,apple
104.07,30.81,26.93,coffee
35.13,63.08,53.96,tomato
38.79,62.26,68.86,tomato
95.43,47.09,39.85,sugarcane
73.01,51.88,37.62,wheat
88.77,43.62,21.33,maize
55.3,48.5,50.05,potato
104.2,26.29,34.42,coffee
34.94,68.13,54.99,tomato
10.47,135.12,199.17,apple
123.4,37.14,30.22,cotton
31.14,55.64,55.23,tomato
30.86,53.3,52.63,tomato
32.43,62.3,65.49,tomato
44.56,59.93,58.74,tomato
89.8,46.45,36.2,maize
33.32,68.91,67.0,tomato
91.23,46.56,42.41,rice
43.14,69.13,51.38,tomato
95.87,85.46,50.36,banana
101.77,39.6,42.0,sugarcane
45.48,46.59,41.71,potato
74.64,57.99,27.68,maize
94.25,20.66,31.08,coffee
81.83,47.98,21.1,maize
54.75,55.24,53.6,potato
36.54,52.98,56.11,tomato
36.68,65.7,64.15,tomato
97.55,46.11,45.46,rice
49.6,62.04,61.65,tomato
82.82,43.64,36.91,wheat
89.12,46.78,38.0,rice
83.92,48.18,33.47,wheat
41.36,45.52,42.7,potato
28.12,126.43,199.53,apple
82.36,42.02,31.68,wheat
109.01,81.63,48.73,banana
101.66,38.97,34.75,sugarcane
31.77,54.41,61.96,tomato
87.32,40.9,30.53,wheat
82.54,42.83,46.55,rice
88.13,42.22,39.85,wheat
70.26,53.27,23.56,maize
80.72,46.19,46.28,wheat
90.28,43.89,35.7,rice
78.75,58.08,36.97,wheat
104.45,32.35,32.5,sugarcane
95.19,78.74,51.87,banana
42.19,55.96,49.09,potato
101.37,52.43,34.47,cotton
82.39,45.7,46.41,rice
73.55,55.01,46.14,wheat
103.66,30.23,31.45,sugarcane
46.23,57.21,54.32,potato
100.45,71.09,59.46,banana
17.71,126.81,200.83,apple
32.78,60.65,58.22,tomato
91.25,32.97,49.73,sugarcane
117.47,41.92,27.42,cotton
14.24,133.15,199.45,apple
94.16,35.31,49.55,rice
46.63,55.46,60.36,tomato
100.55,34.39,42.81,coffee
71.03,50.63,40.81,wheat
84.99,41.16,46.33,rice
73.64,57.24,38.92,maize
129.63,43.56,22.69,cotton
102.34,22.28,31.9,coffee
48.94,57.01,50.31,potato
100.52,30.66,31.57,sugarcane
48.74,51.05,58.38,tomato
89.3,42.49,34.62,maize
87.73,49.05,37.06,rice
75.16,43.42,33.37,maize
19.15,124.18,197.37,apple
122.91,37.8,32.37,cotton
97.38,22.42,33.38,coffee
82.44,57.25,48.99,wheat
129.13,53.89,24.48,cotton
124.87,35.74,26.93,cotton
20.01,135.89,204.14,apple
101.64,27.42,37.02,coffee
109.64,35.47,49.02,sugarcane
85.95,43.0,24.59,maize
84.49,45.68,38.56,rice
22.88,120.96,197.2,apple
101.68,89.04,40.85,banana
84.58,36.15,39.35,rice
109.43,26.63,34.64,coffee
105.09,88.37,59.02,banana
88.59,51.14,31.43,maize
80.69,48.64,38.88,rice
47.56,67.59,67.41,tomato
81.08,59.39,40.46,wheat
107.01,35.84,15.36,cotton
87.81,51.87,33.58,maize
82.75,54.52,49.52,wheat
47.2,46.75,58.74,potato
87.11,56.6,27.94,maize
82.16,35.47,44.55,rice
80.33,42.68,38.4,rice
17.4,121.05,205.35,apple
41.44,46.43,40.24,potato
25.32,136.92,202.27,apple
96.96,77.43,40.03,banana
37.11,65.88,51.86,tomato
81.91,49.43,28.24,maize
33.2,59.23,50.19,tomato
74.47,59.26,30.24,wheat
102.74,52.55,20.31,cotton
82.2,38.42,41.41,rice
107.49,44.79,19.42,cotton
81.67,48.02,29.24,maize
76.47,48.51,30.15,maize
71.99,44.86,34.45,maize
87.51,36.41,43.67,rice
104.53,26.1,41.59,coffee
